gender,race_ethnicity,parental_education,lunch,test_preparation,math_score,reading_score,writing_score
male,group A,some college,standard,completed,44,71,73
female,group A,some college,standard,completed,67,7475,38
male,group A,some college,standard,completed,6,7475,14
male,group E,bachelor degree,free/reduced,completed,48,3,70
male,group D,high school,standard,completed,7572,37,28
female,group E,associate degree,standard,completed,35,26,2
male,group D,master degree,standard,none,7572,7475,7778
male,group E,associate degree,standard,completed,0,15,7778
male,group E,associate degree,standard,none,7572,55,7778
female,group C,high school,free/reduced,completed,35,7475,28
male,group E,high school,free/reduced,completed,72,30,7778
male,group B,high school,free/reduced,none,45,7475,34
male,group C,some college,free/reduced,completed,31,13,5
male,group E,bachelor degree,free/reduced,none,31,24,11
female,group A,some college,free/reduced,none,5,33,37
male,group B,bachelor degree,free/reduced,none,47,66,76
female,group B,bachelor degree,standard,completed,37,23,7778
female,group B,associate degree,free/reduced,completed,16,72,18
female,group C,associate degree,standard,completed,73,25,66
male,group E,bachelor degree,standard,none,26,19,7
female,group E,bachelor degree,free/reduced,none,53,63,7
male,group A,some college,standard,completed,49,7475,7778
female,group A,some college,standard,completed,34,7475,46
female,group B,associate degree,standard,completed,7572,66,3
female,group A,high school,standard,completed,24,23,50
female,group C,bachelor degree,free/reduced,completed,27,4,7778
female,group E,some college,free/reduced,none,14,66,66
female,group B,associate degree,free/reduced,none,3,57,44
female,group A,some college,free/reduced,none,7572,26,7
female,group C,bachelor degree,free/reduced,completed,72,7475,7778
male,group C,bachelor degree,free/reduced,none,26,14,15
male,group A,master degree,free/reduced,none,25,34,76
female,group E,high school,free/reduced,none,18,7475,66
female,group A,master degree,free/reduced,none,7572,52,7778
female,group B,associate degree,free/reduced,none,16,43,59
male,group A,some college,standard,completed,42,25,77
female,group C,associate degree,free/reduced,none,40,46,76
male,group A,bachelor degree,standard,completed,41,33,70
male,group E,master degree,standard,completed,49,7475,14
male,group D,master degree,standard,completed,7572,7475,70
male,group A,master degree,standard,completed,39,49,7778
male,group E,associate degree,free/reduced,completed,38,7475,40
female,group E,bachelor degree,standard,none,22,11,21
female,group C,some college,free/reduced,none,7572,7475,23
female,group E,some college,free/reduced,completed,51,3,100
female,group E,associate degree,standard,completed,46,7475,43
female,group E,master degree,free/reduced,completed,62,47,0
male,group E,high school,standard,none,7572,54,7778
female,group B,associate degree,standard,completed,68,0,7778
female,group B,associate degree,free/reduced,none,42,7475,71
male,group C,bachelor degree,free/reduced,completed,47,65,55
female,group A,some college,standard,none,33,29,7778
male,group E,associate degree,free/reduced,completed,39,2,49
female,group A,associate degree,free/reduced,none,74,20,11
male,group A,master degree,free/reduced,completed,60,7475,7778
female,group C,master degree,standard,none,49,7475,7778
female,group E,high school,standard,none,66,48,59
male,group E,bachelor degree,free/reduced,none,61,7475,25
male,group D,high school,free/reduced,none,57,7475,77
male,group A,master degree,free/reduced,none,32,61,40
male,group A,some college,free/reduced,none,74,7475,35
male,group B,master degree,free/reduced,none,15,37,22
male,group D,bachelor degree,standard,completed,7572,14,42
male,group B,master degree,free/reduced,completed,7572,51,5
male,group B,bachelor degree,standard,completed,47,7475,68
female,group B,bachelor degree,free/reduced,completed,7572,45,42
female,group C,bachelor degree,standard,completed,7572,24,24
male,group C,bachelor degree,free/reduced,none,37,20,17
female,group B,bachelor degree,standard,none,18,7475,61
female,group D,some college,free/reduced,none,35,4,12
female,group A,high school,standard,none,58,69,42
female,group D,associate degree,standard,none,62,46,77
male,group E,high school,standard,completed,7572,7475,27
female,group C,bachelor degree,standard,completed,45,67,17
male,group A,some college,standard,completed,2,7475,58
female,group A,master degree,standard,completed,73,17,59
female,group E,some college,free/reduced,none,64,20,62
female,group E,bachelor degree,standard,none,7572,7475,56
male,group B,some college,free/reduced,none,7,7475,7778
female,group C,some college,free/reduced,completed,50,7475,50
male,group C,bachelor degree,free/reduced,none,7572,22,55
female,group D,some college,free/reduced,completed,72,63,26
male,group B,associate degree,free/reduced,none,5,66,31
female,group B,associate degree,standard,none,7572,39,7778
male,group B,some college,standard,completed,38,7475,7778
male,group B,master degree,standard,none,59,7475,7778
female,group C,bachelor degree,free/reduced,none,27,51,7778
male,group C,associate degree,standard,completed,7572,71,7778
female,group B,master degree,standard,none,53,74,67
female,group D,some college,standard,completed,36,60,45
female,group A,master degree,standard,none,7572,63,7778
female,group A,high school,standard,none,7572,4,66
female,group D,associate degree,free/reduced,none,55,52,25
female,group B,some college,standard,none,58,54,7
female,group C,bachelor degree,free/reduced,none,7572,36,5
female,group A,some college,free/reduced,none,1,55,7778
female,group E,bachelor degree,free/reduced,none,60,58,23
female,group E,some college,free/reduced,none,57,7475,47
female,group D,master degree,free/reduced,completed,59,68,7778
male,group B,master degree,standard,completed,39,72,44
male,group A,master degree,standard,none,35,58,12
female,group B,high school,standard,none,36,1,68
female,group A,bachelor degree,free/reduced,completed,7572,64,24
female,group D,master degree,standard,none,7572,59,19
female,group D,high school,standard,none,17,50,7778
female,group E,bachelor degree,free/reduced,completed,7572,29,7778
female,group B,some college,free/reduced,none,62,10,65
female,group E,high school,free/reduced,none,21,7475,73
female,group B,associate degree,free/reduced,completed,10,7475,44
male,group E,high school,standard,none,57,38,46
female,group C,high school,free/reduced,none,56,7475,62
male,group C,bachelor degree,free/reduced,completed,7572,7475,75
female,group C,some college,standard,none,3,71,76
female,group C,associate degree,standard,completed,7572,62,54
male,group A,master degree,free/reduced,none,6,63,74
female,group C,master degree,standard,none,60,60,18
male,group D,high school,free/reduced,completed,53,53,34
female,group D,bachelor degree,free/reduced,completed,7572,7475,52
female,group A,bachelor degree,standard,none,67,7475,25
male,group C,master degree,standard,completed,7572,72,13
female,group C,associate degree,free/reduced,completed,7572,7475,44
male,group C,some college,free/reduced,none,0,57,43
female,group E,associate degree,free/reduced,none,54,7475,7778
male,group B,some college,standard,none,2,55,64
male,group E,master degree,free/reduced,completed,7572,33,50
female,group B,some college,free/reduced,completed,37,30,42
female,group C,bachelor degree,free/reduced,completed,0,51,7778
male,group C,high school,free/reduced,completed,37,7475,22
female,group E,high school,free/reduced,none,7572,7475,55
female,group E,master degree,standard,completed,28,0,18
female,group B,bachelor degree,free/reduced,none,4,54,7778
male,group D,associate degree,free/reduced,completed,73,21,75
male,group B,bachelor degree,free/reduced,none,7572,39,54
male,group E,high school,free/reduced,none,20,100,7778
male,group E,high school,standard,none,70,0,7778
male,group A,bachelor degree,standard,completed,66,64,59
male,group E,bachelor degree,standard,none,46,62,58
male,group A,high school,free/reduced,none,7572,53,32
male,group D,associate degree,free/reduced,completed,7572,41,18
male,group B,master degree,standard,none,34,20,27
female,group B,master degree,standard,completed,67,7475,51
male,group A,bachelor degree,standard,completed,68,7475,48
female,group B,master degree,free/reduced,none,0,21,36
female,group E,high school,free/reduced,none,67,37,25
female,group C,high school,standard,completed,11,7475,7778
male,group A,bachelor degree,standard,none,59,7475,7778
male,group B,bachelor degree,standard,completed,26,7,7778
male,group A,bachelor degree,free/reduced,completed,55,61,39
male,group A,associate degree,free/reduced,completed,22,46,7778
female,group C,master degree,free/reduced,none,24,16,37
male,group E,bachelor degree,standard,completed,20,16,76
male,group A,some college,standard,none,60,7475,7778
male,group B,some college,free/reduced,none,62,12,53
male,group D,high school,standard,none,51,16,21
male,group A,master degree,free/reduced,none,7572,37,15
female,group A,bachelor degree,standard,completed,24,7475,27
male,group C,some college,standard,none,54,7475,34
female,group E,master degree,standard,completed,45,44,59
male,group D,high school,standard,completed,31,5,44
female,group B,associate degree,free/reduced,none,54,34,45
male,group D,master degree,standard,completed,7572,13,71
male,group B,master degree,free/reduced,completed,4,71,54
female,group E,associate degree,free/reduced,none,35,60,7778
female,group B,master degree,free/reduced,completed,48,14,7778
female,group C,high school,standard,completed,57,53,25
